Output File                                                                          Name                                                              Type      FSH File                                                  Lines
AdverseEvent-mii-exa-test-data-onko-nebenwirkung-1.json                              mii-exa-test-data-onko-nebenwirkung-1                             Instance  modul-onkologie/core/Outcome.fsh                          49 - 66
AdverseEvent-mii-exa-test-data-onko-nebenwirkung-2.json                              mii-exa-test-data-onko-nebenwirkung-2                             Instance  modul-onkologie/core/Outcome.fsh                          69 - 83
BodyStructure-mii-exa-test-data-koerperstruktur.json                                 mii-exa-test-data-koerperstruktur                                 Instance  modul-bildgebung/BodyStructure.fsh                        1 - 11
Bundle-mii-exa-test-data-bundle-bildgebung-1.json                                    mii-exa-test-data-bundle-bildgebung-1                             Instance  modul-bildgebung/Bundle.fsh                               5 - 35
Bundle-mii-exa-test-data-bundle-biobank-1.json                                       mii-exa-test-data-bundle-biobank-1                                Instance  modul-biobank/Bundle.fsh                                  5 - 58
Bundle-mii-exa-test-data-bundle-dokument-1.json                                      mii-exa-test-data-bundle-dokument-1                               Instance  modul-dokument/Bundle.fsh                                 5 - 18
Bundle-mii-exa-test-data-bundle-icu-1.json                                           mii-exa-test-data-bundle-icu-1                                    Instance  modul-icu/Bundle.fsh                                      5 - 93
Bundle-mii-exa-test-data-bundle-kardiologie-1.json                                   mii-exa-test-data-bundle-kardiologie-1                            Instance  modul-kardiologie/Bundle.fsh                              5 - 31
Bundle-mii-exa-test-data-bundle-lungenfunktion-1.json                                mii-exa-test-data-bundle-lungenfunktion-1                         Instance  modul-lungenfunktion/Bundle.fsh                           5 - 69
Bundle-mii-exa-test-data-bundle-mikrobio-1.json                                      mii-exa-test-data-bundle-mikrobio-1                               Instance  modul-mikrobio/Bundle.fsh                                 5 - 81
Bundle-mii-exa-test-data-bundle-molgen-1.json                                        mii-exa-test-data-bundle-molgen-1                                 Instance  modul-molgen/Bundle.fsh                                   5 - 59
Bundle-mii-exa-test-data-bundle-mtb-1.json                                           mii-exa-test-data-bundle-mtb-1                                    Instance  modul-mtb/Bundle.fsh                                      5 - 74
Bundle-mii-exa-test-data-bundle-onkologie-1.json                                     mii-exa-test-data-bundle-onkologie-1                              Instance  modul-onkologie/OnkoBundle.fsh                            6 - 189
Bundle-mii-exa-test-data-bundle-pat-1.json                                           mii-exa-test-data-bundle-pat-1                                    Instance  Bundle.fsh                                                24 - 80
Bundle-mii-exa-test-data-bundle-pat-10.json                                          mii-exa-test-data-bundle-pat-10                                   Instance  Bundle.fsh                                                802 - 862
Bundle-mii-exa-test-data-bundle-pat-11.json                                          mii-exa-test-data-bundle-pat-11                                   Instance  Bundle.fsh                                                884 - 894
Bundle-mii-exa-test-data-bundle-pat-2.json                                           mii-exa-test-data-bundle-pat-2                                    Instance  Bundle.fsh                                                174 - 241
Bundle-mii-exa-test-data-bundle-pat-3.json                                           mii-exa-test-data-bundle-pat-3                                    Instance  Bundle.fsh                                                250 - 360
Bundle-mii-exa-test-data-bundle-pat-4.json                                           mii-exa-test-data-bundle-pat-4                                    Instance  Bundle.fsh                                                369 - 439
Bundle-mii-exa-test-data-bundle-pat-5.json                                           mii-exa-test-data-bundle-pat-5                                    Instance  Bundle.fsh                                                448 - 508
Bundle-mii-exa-test-data-bundle-pat-6.json                                           mii-exa-test-data-bundle-pat-6                                    Instance  Bundle.fsh                                                517 - 581
Bundle-mii-exa-test-data-bundle-pat-7.json                                           mii-exa-test-data-bundle-pat-7                                    Instance  Bundle.fsh                                                590 - 650
Bundle-mii-exa-test-data-bundle-pat-8.json                                           mii-exa-test-data-bundle-pat-8                                    Instance  Bundle.fsh                                                659 - 724
Bundle-mii-exa-test-data-bundle-pat-9.json                                           mii-exa-test-data-bundle-pat-9                                    Instance  Bundle.fsh                                                733 - 793
Bundle-mii-exa-test-data-bundle-patho-1.json                                         mii-exa-test-data-bundle-patho-1                                  Instance  modul-patho/Bundle.fsh                                    5 - 18
Bundle-mii-exa-test-data-bundle-pro-1.json                                           mii-exa-test-data-bundle-pro-1                                    Instance  modul-pro/Bundle.fsh                                      5 - 36
Bundle-mii-exa-test-data-bundle-seltene-1.json                                       mii-exa-test-data-bundle-seltene-1                                Instance  modul-seltene/Bundle.fsh                                  5 - 50
Bundle-mii-exa-test-data-bundle-soziodemographie-1.json                              mii-exa-test-data-bundle-soziodemographie-1                       Instance  modul-soziodemographie/Bundle.fsh                         5 - 33
Bundle-mii-exa-test-data-bundle-studien-1.json                                       mii-exa-test-data-bundle-studien-1                                Instance  modul-studien/Bundle.fsh                                  5 - 21
Bundle-mii-exa-test-data-bundle-symptom-1.json                                       mii-exa-test-data-bundle-symptom-1                                Instance  modul-symptom/Bundle.fsh                                  5 - 25
CarePlan-mii-exa-test-data-behandlungsempfehlung.json                                mii-exa-test-data-behandlungsempfehlung                           Instance  modul-bildgebung/CarePlan.fsh                             1 - 12
CarePlan-mii-exa-test-data-mtb-therapieplan-1.json                                   mii-exa-test-data-mtb-therapieplan-1                              Instance  modul-mtb/Therapieplan.fsh                                8 - 29
CarePlan-mii-exa-test-data-onko-tumorkonferenz-1.json                                mii-exa-test-data-onko-tumorkonferenz-1                           Instance  modul-onkologie/core/Tumorkonferenz.fsh                   6 - 24
